BTH,data centers|bethesda|Bethesda|NA|NA|Bethesda Datacenter|Bethesda|HMSHost Corporation|0|NA|NA|#N/D|39.027677|-77.139111
DC,data centers|ashburn|Ashburn|NA|NA|DataCenter|Ashburn|Ashburn Datacenter|0|NA|NA|#N/D|39.015919|-77.42234
DC,data centers|azure|Azure|NA|NA|NA|NA|NA|0|NA|NA|NA|39.027677|-77.139111
DC,data centers|bethesda|Bethesda|NA|NA|Bethesda Datacenter|Bethesda|HMSHost Corporation|0|NA|NA|#N/D|39.027677|-77.139111
DC,united states|virginia|Reagan National Airport  ( DCA )|NA|NA|NA|NA|NA|0|NA|NA|NA|39.027677|-77.139111
ELSCD,canada|montreal airport  ( yul )|Montreal Airport  ( YUL )|NA|NA|NA|NA|NA|0|NA|NA|NA|39.027677|-77.139111
HFBOS,united states|massachusetts|Boston - Logan Int'l AP - BOS|NA|BOSTON AP|Boston Airport AA|Boston - Logan Int'l AP - BOS|General Edward Lawrence Logan International Airport|0|NA|NA|BOS|42.36429977|-71.00520325
HFBOS,united states|massachusetts|Boston Warehouse|NA|BOSTON AP|Boston Warehouse (No CB)|Boston Warehouse|General Edward Lawrence Logan International Airport|0|NA|NA|#N/D|42.36429977|-71.00520325
HFBSR,united states|massachusetts|Boston Warehouse|NA|BOSTON AP|Boston Warehouse (No CB)|Boston Warehouse|General Edward Lawrence Logan International Airport|0|NA|NA|#N/D|42.36429977|-71.00520325
HFCAL,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|NA|Calgary Airport|Calgary Airport|North Bay Jack Garland Airport|0|NA|NA|YYC|46.363602|-79.422798
HFCHW,united states|north carolina|Charlotte AP - Remote Office|NA|CHARLOTTE AP|Charlotte AP - Remote Office|Charlotte AP - Remote Office|Charlotte Douglas International Airport|0|NA|NA|JFK|35.2140007|-80.94309998
HFCLT,united states|north carolina|Charlotte AP - Warehouse (On CradlePoint)|NA|NA|NA|NA|NA|0|NA|NA|NA|39.027677|-77.139111
HFCMH,kiosks / servers / middleware devices|pga kiosks / servers|NA|NA|COLUMBUS AP|John Glenn Columbus Intl Airpo|Columbus Airport|John Glenn Columbus International Airport|0|NA|NA|CMH|39.998001|-82.891899
HFCMH,united states|ohio|Columbus Airport|NA|COLUMBUS AP|John Glenn Columbus Intl Airpo|Columbus Airport|John Glenn Columbus International Airport|0|NA|NA|CMH|39.998001|-82.891899
HFDEN,united states|colorado|Denver Airport|NA|DENVER AP|Denver International Airport|Denver Airport|Denver International Airport|0|NA|NA|DEN|39.86169815|-104.6729965
HFDLF,united states|texas|Dallas-Love Airport - DAL|NA|DALLAS LOVE FIELD AP|Dallas Love Field Airport F&B|Dallas-Love Airport - DAL|Dallas Love Field|0|NA|NA|DAL|32.847099|-96.851799
HFFAI,united states|alaska|Fairbanks AP (No Cloud Bridge)|NA|FAIRBANKS AP|Fairbanks Int'l Airport F&B|Fairbanks AP (No Cloud Bridge)|Fairbanks International Airport|0|NA|NA|FAI|64.81510162|-147.8560028
HFFLL,united states|florida|Ft. Lauderdale Intl AP - FLL|NA|FORT LAUDERDALE AP|Fort Lauderdale Airport F&B|Ft. Lauderdale Intl AP - FLL|Fort Lauderdale Hollywood International Airport|0|NA|NA|FLL|26.072599|-80.152702
HFHFX,canada|halifax airport|Halifax Airport|NA|NA|Halifax Airport|Halifax Airport|Hay River / Merlyn Carter Airport|0|NA|NA|YHZ|60.83969879|-115.7829971
HFHNL,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|HONOLULU AP|Honolulu Airport F&B|Honolulu|Daniel K Inouye International Airport|0|NA|NA|HNL|21.32062|-157.924228
HFHNL,kiosks / servers / middleware devices|cpk kiosks / servers|NA|NA|HONOLULU AP|Honolulu Airport F&B|Honolulu|Daniel K Inouye International Airport|0|NA|NA|HNL|21.32062|-157.924228
HFHNL,united states|hawaii|Honolulu  ( HNL )|NA|NA|NA|NA|NA|0|NA|NA|NA|39.027677|-77.139111
HFIAD,united states|virginia|Dulles Int'l Airport|NA|WASH DULLES AP|Dulles International F&B|Dulles Int'l Airport|Washington Dulles International Airport|0|NA|NA|IAD|38.94449997|-77.45580292
HFIND,united states|indiana|Indianapolis AP ( IND )|NA|NA|NA|NA|NA|0|NA|NA|NA|39.027677|-77.139111
HFLAX,united states|california|LAX|LAX-TBIT|LOS ANGELES AP|Los Angeles Airport AA|LAX|Los Angeles International Airport|0|NA|NA|#N/D|33.942501|-118.407997
HFLAX,united states|california|LAX|LAX-Terminal-2|LOS ANGELES AP|Los Angeles Airport AA|LAX|Los Angeles International Airport|0|NA|NA|#N/D|33.942501|-118.407997
HFLGA,united states|new york|La Guardia - Shake Shack|NA|NA|0|La Guardia - Shake Shack|0|0|NA|NA|#N/D|40.777199|-73.872597
HFLIH,united states|hawaii|Lihue Airport  ( LIH )|NA|NA|NA|NA|NA|0|NA|NA|NA|39.027677|-77.139111
HFMIA,united states|florida|Miami Int'l Airport|NA|MIAMI AP|Miami Airport F&B|Miami Int'l Airport|Miami International Airport|0|NA|NA|MIA|25.79319954|-80.29060364
HFOGG,united states|hawaii|Kahului (Maui) Airport - OGG|NA|MAUI AP|Maui Airport F&B|Kahului (Maui) Airport - OGG|Kahului Airport|0|NA|NA|OGG|20.8986|-156.429993
HFORD,"united states|illinois|Chicago O'Hare Int'l AP - ORD|NA|CHICAGO ORD DBE AP,CHICAGO O'HARE AP|Chicago Airport F&B|Chicago O'Hare Int'l AP - ORD|Chicago O'Hare International Airport|0|NA|NA|ORD|41.9786|-87.9048"
HFPHX,united states|arizona|Phoenix Sky Harbor Int'l Airport - PHX|NA|PHOENIX AP|Phoenix Airport F&B|Phoenix Sky Harbor Int'l Airport - PHX|Phoenix Sky Harbor International Airport|0|NA|NA|PHX|33.43429947|-112.012001
HFPIT,united states|pennsylvania|Pittsburgh Int'l AP   ( PIT )|NA|NA|NA|NA|NA|0|NA|NA|NA|39.027677|-77.139111
HFRDU,kiosks / servers / middleware devices|popeye's kiosks / servers|NA|NA|RALEIGH DURHAM AP|Raleigh Durham Airport|Raleigh-Durham International Airport|Raleigh Durham International Airport|0|NA|NA|RDU|35.87760162|-78.78749847
HFRDU,united states|north carolina|Raleigh-Durham International Airport|NA|RALEIGH DURHAM AP|Raleigh Durham Airport|Raleigh-Durham International Airport|Raleigh Durham International Airport|0|NA|NA|RDU|35.87760162|-78.78749847
HFRSW,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|FORT MYERS AP|Fort Myers F&B|Ft. Myers Int'l AP - RSW|Southwest Florida International Airport|0|NA|NA|RSW|26.53619957|-81.75520325
HFRSW,united states|florida|Ft. Myers Int'l AP - RSW|NA|FORT MYERS AP|Fort Myers F&B|Ft. Myers Int'l AP - RSW|Southwest Florida International Airport|0|NA|NA|RSW|26.53619957|-81.75520325
HFSJC,united states|california|San Jose AP|NA|SAN JOSE AP|San Jose Airport F&B|San Jose AP|Norman Y. Mineta San Jose International Airport|0|NA|NA|SJC|37.362598|-121.929001
HFSTL,united states|missouri|St. Louis Airport  (STL)|NA|NA|NA|NA|NA|0|NA|NA|NA|39.027677|-77.139111
HFTOR,kiosks / servers / middleware devices|smash burger kiosks / servers|NA|NA|NA|Toronto Airport AA|Toronto Int'l Airport|Mont Joli Airport|0|NA|NA|YYZ|48.60860062|-68.20809937
HFYEG,canada|edmonton airport|Edmonton Airport|NA|NA|Edmonton Airport|Edmonton Airport|Dawson Creek Airport|0|NA|NA|YEG|55.74229813|-120.1829987
HFYVR,canada|vancouver int'l airport  ( yvr )|Vancouver Int'l Airport  ( YVR )|NA|NA|NA|NA|NA|0|NA|NA|NA|39.027677|-77.139111
HMSCA,canada|calgary airport  ( yyc )|Calgary Airport  ( YYC )|NA|NA|NA|NA|NA|0|NA|NA|NA|39.027677|-77.139111
HMSCA,canada|edmonton airport|Edmonton Airport|NA|NA|Edmonton Airport|Edmonton Airport|Dawson Creek Airport|0|NA|NA|YEG|55.74229813|-120.1829987
HMSCA,canada|halifax airport|Halifax Airport|NA|NA|Halifax Airport|Halifax Airport|Hay River / Merlyn Carter Airport|0|NA|NA|YHZ|60.83969879|-115.7829971
HMSCA,canada|toronto  |Toronto Int'l Airport ( YYZ )|NA|NA|NA|NA|NA|0|NA|NA|NA|39.027677|-77.139111
HMSCA,canada|vancouver int'l airport  ( yvr )|Vancouver Int'l Airport  ( YVR )|NA|NA|NA|NA|NA|0|NA|NA|NA|39.027677|-77.139111
TPALH,united states|new jersey|Alexander Hamilton|NA|NA|NA|NA|NA|0|NA|NA|NA|39.027677|-77.139111
TPALT,united states|pennsylvania|Allentown TP|NA|4PA ALLENTOWN TP|PA Allentown Travel Plaza|Allentown TP|Allentown Travel Plaza|0|NA|NA|#N/D|40.574366|-75.557904
TPARD,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4NY ARDSLEY TP|NY Ardsley Travel Plaza|Ardsley TP|Ardsley Travel Plaza|0|NA|NA|NA|40.984948|-73.852855
TPARD,united states|new york|Ardsley TP - Possibly SOLD to Apple Green|NA|NA|NA|NA|NA|0|NA|NA|NA|39.027677|-77.139111
TPATC,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4GS ATLANTIC TP|NJ Atlantic City Expressway|Atlantic TP|Atlantic Plaza Service Area|0|NA|NA|NA|39.470889|-74.528839
TPATC,kiosks / servers / middleware devices|qik-srv middleware servers|NA|NA|NA|NA|NA|NA|0|NA|NA|NA|39.027677|-77.139111
TPATC,united states|new jersey|Atlantic TP|NA|4GS ATLANTIC TP|NJ Atlantic City Expressway|Atlantic TP|Atlantic Plaza Service Area|0|NA|NA|#N/D|39.470889|-74.528839
TPBEC,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4WV BECKLEY TP|WV Beckley Travel Plaza|Beckley TP|Beckley Travel Plaza|0|NA|NA|NA|37.802294|-81.212804
TPBEC,united states|west virginia|Beckley TP|NA|4WV BECKLEY TP|WV Beckley Travel Plaza|Beckley TP|Beckley Travel Plaza|0|NA|NA|#N/D|37.802294|-81.212804
TPBLM,united states|pennsylvania|Blue Mountain Turnpike|NA|4PA BLUE MOUNTAIN TP|PA Blue Mountain Travel Plaza|Blue Mountain Turnpike|Blue Mountain Travel Plaza|0|NA|NA|#N/D|40.16579|-77.597041
TPBLS,united states|west virginia|Bluestone TP|NA|4WV BLUESTONE TP|WV Bluestone Travel Plaza|Bluestone TP|Bluestone Travel Plaza|0|NA|NA|#N/D|37.474711|-81.06791
TPBNV,united states|pennsylvania|Bowmansville Turnpike|NA|4PA BOWMANSVILLE TP|Bowmansville Turnpike|Bowmansville Turnpike|Bowmansville Travel Plaza|0|NA|NA|#N/D|40.202283|-76.015731
TPBSV,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4PA BOWMANSVILLE TP|Bowmansville Turnpike|Bowmansville Turnpike|Bowmansville Travel Plaza|0|NA|NA|NA|40.202283|-76.015731
TPBSV,united states|pennsylvania|Bowmansville Turnpike|NA|4PA BOWMANSVILLE TP|Bowmansville Turnpike|Bowmansville Turnpike|Bowmansville Travel Plaza|0|NA|NA|#N/D|40.202283|-76.015731
TPCHE,united states|new jersey|Cheesequake TP|NA|4GS CHEESEQUAKE TP|NJ Cheesequake|Cheesequake TP|Cheesequake Travel Plaza|0|NA|NA|#N/D|40.466364|-74.289297
TPCLB,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4NJ CLARA BARTON TP|NJ Clara Barton|Clara Barton TP|Clara Barton Travel Plaza|0|NA|NA|NA|39.698026|-75.396577
TPCLB,united states|new jersey|Clara Barton TP|NA|4NJ CLARA BARTON TP|NJ Clara Barton|Clara Barton TP|Clara Barton Travel Plaza|0|NA|NA|#N/D|39.698026|-75.396577
TPCLS,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4NY CLIFTON SPRINGS TP|NY Clifton Springs Travel Pl|Clifton Springs TP|Clifton Springs Travel Plaza|0|NA|NA|NA|42.972737|-77.173462
TPCLS,united states|new york|Clifton Springs TP|NA|4NY CLIFTON SPRINGS TP|NY Clifton Springs Travel Pl|Clifton Springs TP|Clifton Springs Travel Plaza|0|NA|NA|#N/D|42.972737|-77.173462
TPCPR,united states|ohio|Commodore Perry TP|NA|4OH COMMODORE PERRY TP|Commodore Perry TP|Commodore Perry TP|Commodore Perry Service Plaza|0|NA|NA|#N/D|41.367876|-82.958964
TPCUM,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4ME CUMBERLAND TP|ME Cumberland|Cumberland TP|Cumberland Service Plaza|0|NA|NA|NA|43.817841|-70.319857
TPCUM,united states|maine|Cumberland TP|NA|4ME CUMBERLAND TP|ME Cumberland|Cumberland TP|Cumberland Service Plaza|0|NA|NA|#N/D|43.817841|-70.319857
TPCVY,united states|pennsylvania|Plainfield-Cumberland Valley|NA|4PA CUMBERLAND VALLEY TP|Plainfield-Cumberland Valley|Plainfield-Cumberland Valley|Cumberland Valley Service Plaza|0|NA|NA|#N/D|40.20528|-77.287775
TPDEL,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4DE DELAWARE HOUSE TP|DE Delaware Turnpike|Delaware House|Delaware House Travel Plaza|0|NA|NA|NA|39.662343|-75.691092
TPDEL,united states|delaware|Delaware House|NA|4DE DELAWARE HOUSE TP|DE Delaware Turnpike|Delaware House|Delaware House Travel Plaza|0|NA|NA|#N/D|39.662343|-75.691092
TPERI,united states|ohio|Erie Island TP|NA|4OH ERIE ISLANDS TP|OH Erie Islands Travel Plaza|Erie Island TP|Erie Islands Travel Plaza|0|NA|NA|#N/D|41.369177|-82.956264
TPERP,kiosks / servers / middleware devices|popeye's kiosks / servers|NA|NA|4IN ERNIE PYLE TP|IN Ernie Pyle|Ernie Pyle TP|Ernie Pyle Travel Plaza|0|NA|NA|NA|41.746952|-85.328544
TPERP,united states|indiana|Ernie Pyle TP|NA|4IN ERNIE PYLE TP|IN Ernie Pyle|Ernie Pyle TP|Ernie Pyle Travel Plaza|0|NA|NA|#N/D|41.746952|-85.328544
TPFRA,united states|massachusetts|Framingham TP|NA|4MA FRAMINGHAM TP|MA Framingham Travel Plaza|Framingham TP|Framingham Service Plaza Westbound|0|NA|NA|#N/D|42.312267|-71.42888
TPFRD,united states|new jersey|Forked River TP|NA|4GS FORKED RIVER TP|NJ Forked River|Forked River TP|Forked River Service Area|0|NA|NA|#N/D|39.874148|-74.214621
TPGAL,united states|west virginia|Gallagher Snack Shop ( No SDWAN )|NA|NA|NA|NA|NA|0|NA|NA|NA|39.027677|-77.139111
TPGAR,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4ME W GARDINER TP|ME West Gardiner Travel Plaza|West Gardiner TP|West Gardiner Travel Plaza|0|NA|NA|NA|44.207255|-69.827763
TPGAR,kiosks / servers / middleware devices|popeye's kiosks / servers|NA|NA|4ME W GARDINER TP|ME West Gardiner Travel Plaza|West Gardiner TP|West Gardiner Travel Plaza|0|NA|NA|NA|44.207255|-69.827763
