BTH,data centers|bethesda|Bethesda|NA|NA|Bethesda Datacenter|Bethesda|HMSHost Corporation|0|NA|NA|#N/D|39.027677|-77.139111
TPGAR,united states|maine|West Gardiner TP|NA|4ME W GARDINER TP|ME West Gardiner Travel Plaza|West Gardiner TP|West Gardiner Travel Plaza|0|NA|NA|#N/D|44.207255|-69.827763
TPGRA,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4ME GRAY TP|ME Gray|Gray TP|Gray Service Plaza|0|NA|NA|NA|43.824566|-70.320064
TPGRA,united states|maine|Gray TP|NA|4ME GRAY TP|ME Gray|Gray TP|Gray Service Plaza|0|NA|NA|#N/D|43.824566|-70.320064
TPGRC,kiosks / servers / middleware devices|popeye's kiosks / servers|NA|NA|4NJ GROVER CLEVELAND TP|NJ Grover Cleveland|Grover Cleveland TP|Grover Cleveland Service Area|0|NA|NA|NA|40.556989|-74.263206
TPGRC,united states|new jersey|Grover Cleveland TP|NA|4NJ GROVER CLEVELAND TP|NJ Grover Cleveland|Grover Cleveland TP|Grover Cleveland Service Area|0|NA|NA|#N/D|40.556989|-74.263206
TPGRL,united states|ohio|Great Lakes TP|NA|4OH GREAT LAKES TP|OH Great Lakes II Travel Plaza|Great Lakes TP|Great Lakes Travel Plaza|0|NA|NA|#N/D|41.292606|-81.671392
TPGSP,kiosks / servers / middleware devices|popeye's kiosks / servers|NA|NA|4IN GENE S PORTER TP|IN Gene Stratton Porter|Gene Stratton-Porter TP|Gene Stratton Porter Travel Plaza Eastbound|0|NA|NA|NA|41.745058|-85.329206
TPGSP,united states|indiana|Gene Stratton-Porter TP|NA|4IN GENE S PORTER TP|IN Gene Stratton Porter|Gene Stratton-Porter TP|Gene Stratton Porter Travel Plaza Eastbound|0|NA|NA|#N/D|41.745058|-85.329206
TPHAM,united states|new jersey|Frank Farley TP|NA|4AC FRANK FARLEY TP|Frank Farley TP|Frank Farley TP|Frank Farley Travel Plaza |0|NA|NA|#N/D|39.550766|-74.735899
TPHCR,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4PA HICKORY RUN TP|PA Hickory Run Travel Plaza|Hickory Run (Jim Thorpe)|Hickory Run Travel Plaza|0|NA|NA|NA|40.970436|-75.631412
TPHCR,united states|pennsylvania|Hickory Run (Jim Thorpe)|NA|4PA HICKORY RUN TP|PA Hickory Run Travel Plaza|Hickory Run (Jim Thorpe)|Hickory Run Travel Plaza|0|NA|NA|#N/D|40.970436|-75.631412
TPHSP,united states|pennsylvania|Highspire TP|NA|4PA HIGHSPIRE TP|PA Highspire Travel Plaza|Highspire TP|Highspire Travel Plaza|0|NA|NA|#N/D|40.209807|-76.743318
TPINC,united states|new york|Indian Castle TP - SOLD to Apple Green|NA|NA|NA|NA|NA|0|NA|NA|NA|39.027677|-77.139111
TPIND,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4OH INDIAN MEADOW TP|NY Indian Castle Travel Plaza|Indian Meadows|Indian Meadow Plaza|0|NA|NA|NA|41.605503|-84.407693
TPIND,united states|ohio|Indian Meadows|NA|4OH INDIAN MEADOW TP|NY Indian Castle Travel Plaza|Indian Meadows|Indian Meadow Plaza|0|NA|NA|#N/D|41.605503|-84.407693
TPIRO,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4NY IROQUOIS TP|NY Iroquois Travel Plaza|Iroquois TP|Iroquois Travel Plaza|0|NA|NA|NA|43.016988|-74.802946
TPIRO,united states|new york|Iroquois TP - SOLD to Apple Green |NA|NA|NA|NA|NA|0|NA|NA|NA|39.027677|-77.139111
TPJFC,united states|new jersey|James Cooper TP|NA|4NJ JAMES COOPER TP|NJ James Cooper|James Cooper TP|James Cooper Travel Plaza|0|NA|NA|#N/D|39.980772|-74.888623
TPJFN,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4NJ JOHN FENWICK TP|NJ John Fenwick|John Fenwick TP|John Fenwick Travel Plaza|0|NA|NA|NA|39.695679|-75.396447
TPJFN,united states|new jersey|John Fenwick TP|NA|4NJ JOHN FENWICK TP|NJ John Fenwick|John Fenwick TP|John Fenwick Travel Plaza|0|NA|NA|#N/D|39.695679|-75.396447
TPJOY,united states|new jersey|Joyce Kilmer TP|NA|4NJ JOYCE KILMER TP|NJ Joyce Kilmer|Joyce Kilmer TP|Joyce Kilmer Travel Plaza|0|NA|NA|#N/D|40.416669|-74.443889
TPJUP,united states|new york|Junius Ponds TP|NA|4NY JUNIUS PONDS TP|NY Junius Ponds Travel Plaza|Junius Ponds TP|Junius Ponds Travel Plaza|0|NA|NA|#N/D|42.958978|-76.917998
TPKBN,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4ME N KENNEBUNK TP|ME Kennebunk North|Kennebunk North TP|Kennebunk Service Plaza (Northbound)|0|NA|NA|NA|43.410429|-70.558237
TPKBN,united states|maine|Kennebunk North TP|NA|4ME N KENNEBUNK TP|ME Kennebunk North|Kennebunk North TP|Kennebunk Service Plaza (Northbound)|0|NA|NA|#N/D|43.410429|-70.558237
TPKBS,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4ME S KENNEBUNK TP|ME Kennebunk South|Kennebunk South TP|Kennebunk Service Plaza (Southbound)|0|NA|NA|NA|43.410148|-70.560708
TPKBS,united states|maine|Kennebunk South TP|NA|4ME S KENNEBUNK TP|ME Kennebunk South|Kennebunk South TP|Kennebunk Service Plaza (Southbound)|0|NA|NA|#N/D|43.410148|-70.560708
TPKNW,united states|new jersey|Knowlton|NA|4NJ KNOWLTON TP|NJ Knowlton Travel Plaza|Knowlton|Knowlton Travel Plaza|0|NA|NA|#N/D|40.934531|-75.101566
TPKOP,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4PA KING OF PRUSSIA TP|PA King of Prussia Trvl Plaza|King of Prussia|King of Prussia Travel Plaza|0|NA|NA|NA|40.090077|-75.370531
TPKOP,united states|pennsylvania|King of Prussia|NA|4PA KING OF PRUSSIA TP|PA King of Prussia Trvl Plaza|King of Prussia|King of Prussia Travel Plaza|0|NA|NA|#N/D|40.090077|-75.370531
TPKRO,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4IN KNUTE ROCKNE TP|IN Knute Rockne Plaza|Knute Rockne TP|Knute Rockne Travel Plaza|0|NA|NA|NA|41.705702|-86.621165
TPKRO,united states|indiana|Knute Rockne TP|NA|4IN KNUTE ROCKNE TP|IN Knute Rockne Plaza|Knute Rockne TP|Knute Rockne Travel Plaza|0|NA|NA|#N/D|41.705702|-86.621165
TPLUE,united states|massachusetts|Ludlow East TP|NA|4MA LUDLOW EAST TP|MA Ludlow East Travel Plaza|Ludlow East TP|Ludlow Service Plaza Eastbound|0|NA|NA|#N/D|42.16916|-72.453999
TPLUW,united states|massachusetts|Ludlow West TP|NA|4MA LUDLOW WEST TP|MA Ludlow West Travel Plaza|Ludlow West TP|Ludlow Service Plaza Westbound|0|NA|NA|#N/D|42.171079|-72.455641
TPLWN,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4PA LAWN TP|Hershey (Lawn) TP|Hershey (Lawn) TP|Lawn Service Plaza|0|NA|NA|NA|40.208204|-76.574347
TPLWN,united states|pennsylvania|Hershey (Lawn) TP|NA|4PA LAWN TP|Hershey (Lawn) TP|Hershey (Lawn) TP|Lawn Service Plaza|0|NA|NA|#N/D|40.208204|-76.574347
TPMON,united states|new jersey|Monmouth TP|NA|4GS MONMOUTH TP|NJ Monmouth|Monmouth TP|Monmouth Service Area|0|NA|NA|#N/D|40.198429|-74.09913
TPMOP,united states|new jersey|Molly Pitcher TP|NA|4NJ MOLLY PITCHER TP|NJ Molly Pitcher|Molly Pitcher TP|Molly Pitcher Travel Plaza|0|NA|NA|#N/D|40.321168|-74.488048
TPMOT,united states|new jersey|Montvale TP|NA|4GS MONTVALE TP|Montvale TP|Montvale TP|Montvale Travel Plaza|0|NA|NA|#N/D|41.048016|-74.066528
TPMRP,united states|ohio|Middle Ridge TP|NA|4OH MIDDLE RIDGE TP|OH Middle Ridge Travel Plaza|Middle Ridge TP|Middle Ridge Travel Plaza|0|NA|NA|#N/D|41.379911|-82.222919
TPMTN,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4WV MORTON TP|WV Morton Travel Plaza|Mortons TP|Morton Travel Plaza|0|NA|NA|NA|38.102069|-81.382869
TPMTN,united states|west virginia|Mortons TP|NA|4WV MORTON TP|WV Morton Travel Plaza|Mortons TP|Morton Travel Plaza|0|NA|NA|#N/D|38.102069|-81.382869
TPNOY,united states|pennsylvania|Midway North TP|NA|4PA NORTH MIDWAY TP|Midway North TP|Midway North TP|North Midway Service Plaza|0|NA|NA|#N/D|40.030835|-78.492499
TPNSO,united states|pennsylvania|Somerset North TP|NA|4PA NORTH SOMERSET TP|PA North Somerset Travel Plaza|Somerset North TP|North Somerset Travel Plaza|0|NA|NA|#N/D|40.000294|-79.044477
TPNST,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4PA NEW STANTON TP|PA New Stanton Travel Plaza|New Stanton|New Stanton Travel Plaza|0|NA|NA|NA|40.206187|-79.565982
TPNST,united states|pennsylvania|New Stanton|NA|4PA NEW STANTON TP|PA New Stanton Travel Plaza|New Stanton|New Stanton Travel Plaza|0|NA|NA|#N/D|40.206187|-79.565982
TPOKM,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4PA OAKMONT TP|PA Oakmont Travel Plaza|Oakmont TP|Oakmont Travel Plaza|0|NA|NA|NA|40.521028|-79.814011
TPOKM,united states|pennsylvania|Oakmont TP|NA|4PA OAKMONT TP|PA Oakmont Travel Plaza|Oakmont TP|Oakmont Travel Plaza|0|NA|NA|#N/D|40.521028|-79.814011
TPONE,united states|new york|Iroquois TP - SOLD to Apple Green |NA|NA|NA|NA|NA|0|NA|NA|NA|39.027677|-77.139111
TPONE,united states|new york|Oneida TP|NA|4NY ONEIDA TP|NY Oneida Travel Plaza|Oneida TP|Oneida Travel Plaza|0|NA|NA|#N/D|43.125156|-75.414462
TPPAT,united states|new york|Pattersonville TP|NA|4NY PATTERSONVILLE TP|NY Pattersonville Travel Plaza|Pattersonville TP|Pattersonville Travel Plaza|0|NA|NA|#N/D|42.896846|-74.096847
TPPJC,united states|pennsylvania|Peter J. Camiel TP|NA|4PA PETER CAMIEL TP|PA Peter J Camiel Travel Plaza|Peter J. Camiel TP|Peter J. Camiel Service Plaza|0|NA|NA|#N/D|40.121954|-75.776358
TPPLA,united states|new york|Plattekill TP|NA|4NY PLATTEKILL TP|NY Plattekill Travel Plaza|Plattekill TP|Plattekill Travel Plaza|0|NA|NA|#N/D|41.577865|-74.085346
TPRST,united states|new jersey|Richard Stockton TP|NA|4NJ RICHARD STOCKTON TP|NJ Richard Stockton Travel Pl|Richard Stockton TP|Richard Stockton Travel Plaza|0|NA|NA|#N/D|40.177883|-74.631103
TPSIH,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4PA SIDELING HILL TP|PA Sidling Hill Travel Plaza|Sideling Hill TP|Sideling Hill Service Plaza|0|NA|NA|NA|40.058792|-78.08205
TPSIH,kiosks / servers / middleware devices|popeye's kiosks / servers|NA|NA|4PA SIDELING HILL TP|PA Sidling Hill Travel Plaza|Sideling Hill TP|Sideling Hill Service Plaza|0|NA|NA|NA|40.058792|-78.08205
TPSIH,united states|pennsylvania|Sideling Hill TP|NA|4PA SIDELING HILL TP|PA Sidling Hill Travel Plaza|Sideling Hill TP|Sideling Hill Service Plaza|0|NA|NA|#N/D|40.058792|-78.08205
TPSLO,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4NY SLOATSBURG TP|NY Sloatsburg Travel Plaza|Sloatsburg TP|Sloatsburg Travel Plaza|0|NA|NA|NA|41.150896|-74.188102
TPSLO,united states|new york|Sloatsburg TP|NA|4NY SLOATSBURG TP|NY Sloatsburg Travel Plaza|Sloatsburg TP|Sloatsburg Travel Plaza|0|NA|NA|#N/D|41.150896|-74.188102
TPSMD,united states|pennsylvania|Midway South TP|NA|4PA SOUTH MIDWAY TP|Midway South TP|Midway South TP|South Midway Travel Plaza|0|NA|NA|#N/D|40.030127|-78.493367
TPSSO,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4PA SOUTH SOMERSET TP|PA South Somerset Travel Plaza|Somerset South TP|South Somerset Travel Plaza|0|NA|NA|NA|39.999206|-79.046413
TPSSO,kiosks / servers / middleware devices|popeye's kiosks / servers|NA|NA|4PA SOUTH SOMERSET TP|PA South Somerset Travel Plaza|Somerset South TP|South Somerset Travel Plaza|0|NA|NA|NA|39.999206|-79.046413
TPSSO,united states|pennsylvania|Somerset South TP|NA|4PA SOUTH SOMERSET TP|PA South Somerset Travel Plaza|Somerset South TP|South Somerset Travel Plaza|0|NA|NA|#N/D|39.999206|-79.046413
TPTHO,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4NJ THOMAS EDISON TP|NJ Thomas Edison Travel Plaza|Thomas Edison TP|Thomas Edison Service Area|0|NA|NA|NA|40.559957|-74.264602
TPTHO,united states|new jersey|Thomas Edison TP|NA|4NJ THOMAS EDISON TP|NJ Thomas Edison Travel Plaza|Thomas Edison TP|Thomas Edison Service Area|0|NA|NA|#N/D|40.559957|-74.264602
TPTIF,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4OH TIFFIN RIVER TP|OH Tiffin River Travel Plaza|Tiffin River|Tiffin River Travel Plaza|0|NA|NA|NA|41.603299|-84.407763
TPTIF,united states|ohio|Tiffin River|NA|4OH TIFFIN RIVER TP|OH Tiffin River Travel Plaza|Tiffin River|Tiffin River Travel Plaza|0|NA|NA|#N/D|41.603299|-84.407763
TPTOW,united states|ohio|Towpath Turnpike|NA|4OH TOWPATH TP|OH Towpath II Travel Plaza|Towpath Turnpike|Towpath Travel Plaza|0|NA|NA|#N/D|41.291762|-81.675371
TPULS,united states|new york|Ulster TP|NA|4NY ULSTER TP|NY Ulster Travel Plaza|Ulster TP|Ulster Travel Plaza|0|NA|NA|#N/D|42.014072|-73.999883
TPVAL,united states|pennsylvania|Valley Forge TP|NA|4PA VALLEY FORGE TP|PA Valley Forge Travel Plaza|Valley Forge TP|Valley Forge Service Plaza|0|NA|NA|#N/D|40.083144|-75.439979
TPVER,united states|ohio|Vermillion TP|NA|4OH VERMILION VALLEY TP|OH Vermilion Valley Travel Pl|Vermillion TP|Vermilion Travel Plaza|0|NA|NA|#N/D|41.377465|-82.224674
TPVIN,united states|new jersey|Vince Lombardi|NA|4NJ VINCE LOMBARDI TP|NJ Vince Lombardi Travel Plaza|Vince Lombardi|Vince Lombardi Travel Plaza|0|NA|NA|#N/D|40.82278|-74.029723
TPWAL,united states|new jersey|Walt Whitman TP|NA|4NJ WALT WHITMAN TP|NJ Walt Whitman Travel Plaza|Walt Whitman TP|Walt Whitman Service Area|0|NA|NA|#N/D|39.885924|-75.002695
TPWOO,united states|new jersey|NJ Regional (Part of Woodrow Wilson TP)|NA|NEWARK AP|Newark Airport F&B Term B|NJ Regional (Part of Woodrow Wilson TP)|Newark Liberty International Airport|0|NA|NA|EWR|40.69250107|-74.16870117
TPWOO,united states|new jersey|Woodrow Wilson TP|NA|4NJ WOODROW WILSON TP|NJ Woodrow Wilson Travel Plaza|Woodrow Wilson TP|Woodrow Wilson Travel Plaza|0|NA|NA|#N/D|40.176267|-74.628647
TPWSH,kiosks / servers / middleware devices|bk-kiosks / bk-qik servers|NA|NA|4IN WILBUR SHAW TP|IN Wilbur Shaw Plaza|Wilbur Shaw|Wilbur Shaw Plaza|0|NA|NA|NA|41.706998|-86.623465
TPWSH,united states|indiana|Wilbur Shaw|NA|4IN WILBUR SHAW TP|IN Wilbur Shaw Plaza|Wilbur Shaw|Wilbur Shaw Plaza|0|NA|NA|#N/D|41.706998|-86.623465

